-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [:react-native-maps] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-safe-area-context] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\dee0452c66b406f1f1ea6d73786e1ab6\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\062762b2e1193b4ccb435db38034e84c\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\db76f30659be93979026f959804cb5a9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\b8e04f8cb47effcfab0200aa0fd2a5ed\transformed\jetified-hermes-android-0.71.3-release\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\2a3354298e522f38f3b38efd5e0a457c\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\49e0ad7083a9ec6ce7e824bb419d672b\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\c0ada37a3bd2ee71c9b8cacbc5f3e172\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\572a4c1434137a4bd183156545f7ebbe\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\9f87d3f123983eaf6292c2a4b9978e41\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\149d81c6eb69cdb34808d25a1009cf4a\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\4cca7915a0da04a29c037ec7e81c8b68\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\77848c1b13e9758332cf138f15d3dded\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\20461ffb24d96b4807f864407d86eabd\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-3\64c57085cb78b960bd07bc39dad0f2a6\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\4ce1a811539468a6aefb5e2869c33714\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\a574946c20b2151cd75289586fd58bc6\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\badee49b09dbfe2508d3af44819706b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\6afa1b474b7a60afb2e8ae1fb5de0605\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dell\.gradle\caches\transforms-3\329e854245bebca987da374f41324d00\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\dell\.gradle\caches\transforms-3\d365a5a998b51ee89610de247dcb3edd\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\e9c202b0cf25a7b824d085fb70f05c97\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\5237a6537f089ba11e0d6fd6f670730e\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\be825c3e5ff83d3d7a09523b9456df55\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7c10eaff25a7549596321c8256f985ce\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\753d18c64b933ddc0795261e444e43d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\f33f156619c3292716f589a89619b8ef\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dell\.gradle\caches\transforms-3\db9119d5357fe598346e2c255615cdcb\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\fc100b444f17586c6d3d5520ca6766c3\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\25bffaf520adc383eeb9f2936af8ba76\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\6b5f19f40e1863b3039c217a4c641163\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\c40c5ab6338c502467413796cd80add0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\965c2297158335615112c7635cc755c8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\2b8f63081529f57535ab44a50bf9a84d\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\17b1a11f78a2eb018e393b9fc42e8ff5\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\9ec34398008144c65e457fe918ac8ed8\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\c2659899e83a9959fb5c20c35fc4fab7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\3f07166271356a79606e1a796b16eb84\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\59d51229dd179aa580eecbbdec830cf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\baccb2a36104ec16d025f841b2e8ae5d\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\362f91fe3c521388021d78553bd5920c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\ad6b915b9e302a7dcc777057581e8d0b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\14ada79180d4a8feb932efcc64c974e7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\f68ea8da06067d2e0f8dd31e0f5726fa\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\dell\.gradle\caches\transforms-3\5910cafcaa08900ca300d75786a974bf\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\8e92ccb68b5e6efa4b8ae449a8e1b22b\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0433c7f733dad64e6ba085d1256103fe\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\56f038526f903ccf6e98f4a2d24b95f6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\42fbb4ec3f226f2a6385070df69142f6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3508731feb86ec389c071475b63d56cb\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\a8c3f3e67eb3a9978f8c82e671e10b17\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\dell\.gradle\caches\transforms-3\0751cee7ad22822494fc0280f0de4bbd\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\132e7c53bd776468973de3d7f412a292\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\a6090666382c40425d37836e2929707f\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\e3ce45c0489aa68e74847737c95e67b7\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\b13ed348c32c8817c980b051121130aa\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\4a6a972904557344c9912a4121121018\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\5b94ed7173732066facce70d2e6aa5fb\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\7bc2dddd0244dddaa6024353f6f9ab2f\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\a45f7e5b6b4579298007698b8ba89742\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\a92dc398bf458d8ff988129a6c52ca8c\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\93b9c09a9aaf8de431aa0802855c498f\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\38573198d104ce3fb2646fd94f7bdaab\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\cd868c7d633a3e4a3339c735ab007a87\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\1d2a65d37a2c5bd7987dd4659170570a\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\1fc9b06d721c5edb079286cf2f3d62db\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\dell\.gradle\caches\transforms-3\d069fb84df6465c2c85a2f923e5b7bcb\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\867a7447de09e9913ff55af8c1ac1315\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\753faaa3fa6693eb9ed0a87837898abc\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\8af841b893e0c2acbd357725a9373eb7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\62abad97ca888bf391adad6e5fbd24d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a68ee20bb8db68471cfae4bd9f0fd47a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\dell\.gradle\caches\transforms-3\891ae1e32110336c5dca55ae3d5b7c2e\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\dell\.gradle\caches\transforms-3\7f2cd001b2af2798508b3c502631c28b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7a37490345f3c8a927b1452247c012be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\e1cacd56c5cb9f76794806dc3164ee46\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\ff28c9a1668d510f7ee8b4c027bc1375\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab6986c6df8931a2fe815402282fea96\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\4b21eb25dde87ea86817624f453d3695\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\29ae2851884761205e91fb0144de53d6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\653b9493d40fddc07724c3d3f764146b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\b63d3c72332480497742384846d23d14\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\d20e6b0369b2bc740bd463e8f44e2d90\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\f11383151e5bc3be97c1e8fbe5567fa1\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\06d644afd2de2d22a007cd68b4b451df\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\2abc2c5299753f4ae3c33549e601f539\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\ce151c830192edcc803a10f7fa6d0848\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\abe67476bab271be02912424c1459ac2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\59930861e44bfd61bf12d3c239f8c223\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\a0ba851d2cf93a8d5446ae9ec45df88f\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\30df1fa258af33b5005a3e0b2ec65116\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\7d28f93bf184398a5586efe7ddf1cd04\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\edde3d45e76c37df7342f7283c7fb14c\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7452bfd17aa5b708192fd7e6b6d9c15d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bff355fb9952074e6770afe937ecfba8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\9f50c7b0b9de2964cdad81d5886bb205\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-3\77f83599f910dfb8f1c71576cc356960\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\d6200e6130dcad02b6f840e74cf9c7cd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\fd8c7c59e6866cc55b03b947fd3f619b\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\f014ba11e31f583ddddd697f533de441\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
